Inventory is emty...
Inventory Finished. Exiting...
{'A': 1, 'C': 0, 'B': 2, 'E': 3, 'D': 4, 'stream': u'stream-1', 'header': 2} # {'A': 1, 'C': 0, 'B': 2, 'E': 3, 'D': 4} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0}
{'A': 1, 'C': 5, 'B': 1, 'E': 0, 'D': 4, 'stream': u'stream-2', 'header': 19} # {'A': 1, 'C': 5, 'B': 1, 'E': 0, 'D': 0} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 4}
{'A': 3, 'C': 0, 'B': 3, 'E': 3, 'D': 3, 'stream': u'stream-2', 'header': 20} # {'A': 3, 'C': 0, 'B': 3, 'E': 3, 'D': 0} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 3}
{'A': 2, 'C': 2, 'B': 5, 'E': 2, 'D': 2, 'stream': u'stream-1', 'header': 27} # {'A': 2, 'C': 2, 'B': 5, 'E': 2, 'D': 0} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 2}
{'A': 5, 'C': 3, 'B': 2, 'E': 2, 'D': 1, 'stream': u'stream-2', 'header': 21} # {'A': 5, 'C': 0, 'B': 2, 'E': 2, 'D': 0} # {'A': 0, 'C': 3, 'B': 0, 'E': 0, 'D': 1}
{'A': 4, 'C': 0, 'B': 0, 'E': 2, 'D': 3, 'stream': u'stream-1', 'header': 28} # {'A': 4, 'C': 0, 'B': 0, 'E': 2, 'D': 0} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 3}
{'A': 3, 'C': 4, 'B': 4, 'E': 4, 'D': 5, 'stream': u'stream-2', 'header': 22} # {'A': 3, 'C': 0, 'B': 4, 'E': 4, 'D': 0} # {'A': 0, 'C': 4, 'B': 0, 'E': 0, 'D': 5}
{'A': 4, 'C': 4, 'B': 0, 'E': 5, 'D': 2, 'stream': u'stream-2', 'header': 23} # {'A': 4, 'C': 0, 'B': 0, 'E': 5, 'D': 0} # {'A': 0, 'C': 4, 'B': 0, 'E': 0, 'D': 2}
{'A': 0, 'C': 1, 'B': 1, 'E': 3, 'D': 4, 'stream': u'stream-1', 'header': 29} # {'A': 0, 'C': 1, 'B': 1, 'E': 3, 'D': 0} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 4}
{'A': 4, 'C': 1, 'B': 3, 'E': 3, 'D': 1, 'stream': u'stream-1', 'header': 30} # {'A': 4, 'C': 0, 'B': 3, 'E': 3, 'D': 0} # {'A': 0, 'C': 1, 'B': 0, 'E': 0, 'D': 1}
{'A': 4, 'C': 5, 'B': 5, 'E': 2, 'D': 1, 'stream': u'stream-1', 'header': 31} # {'A': 4, 'C': 0, 'B': 5, 'E': 2, 'D': 0} # {'A': 0, 'C': 5, 'B': 0, 'E': 0, 'D': 1}
{'A': 1, 'C': 3, 'B': 5, 'E': 2, 'D': 3, 'stream': u'stream-2', 'header': 24} # {'A': 1, 'C': 0, 'B': 5, 'E': 2, 'D': 0} # {'A': 0, 'C': 3, 'B': 0, 'E': 0, 'D': 3}
{'A': 4, 'C': 5, 'B': 1, 'E': 5, 'D': 3, 'stream': u'stream-2', 'header': 25} # {'A': 4, 'C': 0, 'B': 1, 'E': 5, 'D': 0} # {'A': 0, 'C': 5, 'B': 0, 'E': 0, 'D': 3}
{'A': 2, 'C': 1, 'B': 5, 'E': 0, 'D': 1, 'stream': u'stream-1', 'header': 32} # {'A': 2, 'C': 0, 'B': 5, 'E': 0, 'D': 0} # {'A': 0, 'C': 1, 'B': 0, 'E': 0, 'D': 1}
{'A': 5, 'C': 5, 'B': 4, 'E': 2, 'D': 5, 'stream': u'stream-2', 'header': 26} # {'A': 0, 'C': 0, 'B': 0, 'E': 2, 'D': 0} # {'A': 5, 'C': 5, 'B': 4, 'E': 0, 'D': 5}
{'A': 2, 'C': 3, 'B': 4, 'E': 1, 'D': 4, 'stream': u'stream-1', 'header': 33} # {'A': 0, 'C': 0, 'B': 0, 'E': 1, 'D': 0} # {'A': 2, 'C': 3, 'B': 4, 'E': 0, 'D': 4}
{'A': 3, 'C': 0, 'B': 3, 'E': 5, 'D': 1, 'stream': u'stream-1', 'header': 34} # {'A': 0, 'C': 0, 'B': 0, 'E': 5, 'D': 0} # {'A': 3, 'C': 0, 'B': 3, 'E': 0, 'D': 1}
{'A': 2, 'C': 0, 'B': 3, 'E': 4, 'D': 2, 'stream': u'stream-1', 'header': 35} # {'A': 0, 'C': 0, 'B': 0, 'E': 4, 'D': 0} # {'A': 2, 'C': 0, 'B': 3, 'E': 0, 'D': 2}
{'A': 4, 'C': 5, 'B': 3, 'E': 3, 'D': 1, 'stream': u'stream-2', 'header': 27} # {'A': 0, 'C': 0, 'B': 0, 'E': 3, 'D': 0} # {'A': 4, 'C': 5, 'B': 3, 'E': 0, 'D': 1}
{'A': 2, 'C': 4, 'B': 2, 'E': 5, 'D': 1, 'stream': u'stream-2', 'header': 28} # {'A': 0, 'C': 0, 'B': 0, 'E': 5, 'D': 0} # {'A': 2, 'C': 4, 'B': 2, 'E': 0, 'D': 1}
{'A': 0, 'C': 4, 'B': 4, 'E': 3, 'D': 1, 'stream': u'stream-1', 'header': 36} # {'A': 0, 'C': 0, 'B': 0, 'E': 3, 'D': 0} # {'A': 0, 'C': 4, 'B': 4, 'E': 0, 'D': 1}
{'A': 0, 'C': 0, 'B': 4, 'E': 2, 'D': 4, 'stream': u'stream-2', 'header': 29} # {'A': 0, 'C': 0, 'B': 0, 'E': 2, 'D': 0} # {'A': 0, 'C': 0, 'B': 4, 'E': 0, 'D': 4}
{'A': 1, 'C': 4, 'B': 4, 'E': 2, 'D': 3, 'stream': u'stream-1', 'header': 37} # {'A': 1, 'C': 0, 'B': 0, 'E': 2, 'D': 0} # {'A': 0, 'C': 4, 'B': 4, 'E': 0, 'D': 3}
{'A': 1, 'C': 5, 'B': 0, 'E': 4, 'D': 3, 'stream': u'stream-2', 'header': 30} # {'A': 0, 'C': 0, 'B': 0, 'E': 4, 'D': 0} # {'A': 1, 'C': 5, 'B': 0, 'E': 0, 'D': 3}
{'A': 0, 'C': 4, 'B': 5, 'E': 4, 'D': 1, 'stream': u'stream-1', 'header': 38} # {'A': 0, 'C': 0, 'B': 0, 'E': 4, 'D': 0} # {'A': 0, 'C': 4, 'B': 5, 'E': 0, 'D': 1}
{'A': 5, 'C': 4, 'B': 1, 'E': 5, 'D': 0, 'stream': u'stream-2', 'header': 31} # {'A': 0, 'C': 0, 'B': 1, 'E': 5, 'D': 0} # {'A': 5, 'C': 4, 'B': 0, 'E': 0, 'D': 0}
{'A': 0, 'C': 1, 'B': 2, 'E': 0, 'D': 2, 'stream': u'stream-2', 'header': 32} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0} # {'A': 0, 'C': 1, 'B': 2, 'E': 0, 'D': 2}
{'A': 1, 'C': 1, 'B': 5, 'E': 3, 'D': 5, 'stream': u'stream-2', 'header': 33} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0} # {'A': 1, 'C': 1, 'B': 5, 'E': 3, 'D': 5}
{'A': 1, 'C': 1, 'B': 2, 'E': 4, 'D': 1, 'stream': u'stream-1', 'header': 39} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0} # {'A': 1, 'C': 1, 'B': 2, 'E': 4, 'D': 1}
{'A': 0, 'C': 1, 'B': 1, 'E': 1, 'D': 0, 'stream': u'stream-2', 'header': 34} # {'A': 0, 'C': 0, 'B': 0, 'E': 1, 'D': 0} # {'A': 0, 'C': 1, 'B': 1, 'E': 0, 'D': 0}
{'A': 2, 'C': 5, 'B': 1, 'E': 3, 'D': 1, 'stream': u'stream-1', 'header': 40} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0} # {'A': 2, 'C': 5, 'B': 1, 'E': 3, 'D': 1}
{'A': 1, 'C': 5, 'B': 2, 'E': 2, 'D': 2, 'stream': u'stream-1', 'header': 41} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0} # {'A': 1, 'C': 5, 'B': 2, 'E': 2, 'D': 2}
{'A': 5, 'C': 4, 'B': 5, 'E': 0, 'D': 5, 'stream': u'stream-1', 'header': 42} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0} # {'A': 5, 'C': 4, 'B': 5, 'E': 0, 'D': 5}
{'A': 5, 'C': 5, 'B': 2, 'E': 4, 'D': 1, 'stream': u'stream-2', 'header': 35} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0} # {'A': 5, 'C': 5, 'B': 2, 'E': 4, 'D': 1}
{'A': 5, 'C': 0, 'B': 1, 'E': 5, 'D': 0, 'stream': u'stream-1', 'header': 43} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0} # {'A': 5, 'C': 0, 'B': 1, 'E': 5, 'D': 0}
{'A': 1, 'C': 5, 'B': 2, 'E': 5, 'D': 0, 'stream': u'stream-2', 'header': 36} # {'A': 0, 'C': 0, 'B': 0, 'E': 0, 'D': 0} # {'A': 1, 'C': 5, 'B': 2, 'E': 5, 'D': 0}
{'A': 2, 'C': 5, 'B': 4, 'E': 1, 'D': 3, 'stream': u'stream-1', 'header': 44} # {'A': 0, 'C': 0, 'B': 0, 'E': 1, 'D': 0} # {'A': 2, 'C': 5, 'B': 4, 'E': 0, 'D': 3}
